term,crn,instructor,course,enrolled,responded,response_rate,percent_5,percent_4,percent_3,percent_2,percent_1,rating,term,crn,instructor,A,B,C,D,F,average_gpa,start_time,duration,days,building,room,credits
Chuan,Chuan,Chuan,COP2220,34,25,73.53,72.00,20.00,8.00,0.00,0.00,4.64,Chuan,Chuan,Chuan,38.24,38.23,2.94,0,8.82,3.05,1500,75,MW,15,1202,3
Martin,Martin,Martin,COP2220,41,11,26.83,54.55,18.18,9.09,9.09,0.00,4.30,Martin,Martin,Martin,7.32,29.27,31.71,4.88,4.88,2.38,1050,75,TR,15,1205,3
Holbert,Holbert,Holbert,COP2220,41,22,53.66,31.82,27.27,18.18,13.64,4.55,3.71,Holbert,Holbert,Holbert,54.76,19.05,2.38,4.76,16.67,2.93,1215,75,TR,15,1205,3
Leas,Leas,Leas,COP2220,33,22,66.67,36.36,27.27,18.18,13.64,0.00,3.90,Leas,Leas,Leas,12.82,25.64,15.379999,15.38,15.38,2.08,1810,100,MW,15,1205,3
Littleton,Littleton,Littleton,COP2220,39,22,56.41,27.27,54.55,13.64,4.55,0.00,4.05,Littleton,Littleton,Littleton,47.62,28.57,16.67,0,0,3.35,1630,75,TR,15,1205,3
Peterson,Peterson,Peterson,COP2220,48,21,43.75,4.76,9.52,4.76,33.33,42.86,1.95,Peterson,Peterson,Peterson,36,30,16,12,2,2.86,1630,75,MW,3,1381,3
Asaithambi,Asaithambi,Asaithambi,COP2220,42,19,45.24,68.42,21.05,10.53,0.00,0.00,4.58,Asaithambi,Asaithambi,Asaithambi,26.189999,16.67,11.9,9.52,7.14,2.62,1215,75,TR,15,1205,3
Jethwani,Jethwani,Jethwani,COP2220,37,16,43.24,12.50,6.25,18.75,12.50,50.00,2.19,Jethwani,Jethwani,Jethwani,2.38,21.43,42.86,7.14,14.29,1.89,1215,75,TR,15,1203,3
Liu,Liu,Liu,COP2220,35,17,48.57,29.41,5.88,23.53,17.65,23.53,3.00,Liu,Liu,Liu,15.91,22.73,22.73,0,20.45,2.17,0925,75,TR,50,3124,3
Roggio,Roggio,Roggio,COP2220,23,7,30.43,28.57,14.29,0.00,42.86,0.00,3.33,Roggio,Roggio,Roggio,4.44,13.33,6.67,2.22,24.44,1.45,,,,Online,,3
Martin,Martin,Martin,COP2220,42,21,50.00,28.57,38.10,19.05,4.76,4.76,3.85,Martin,Martin,Martin,7.14,19.05,21.43,9.52,11.9,2.00,1505,75,TR,15,1205,3
Klostermeyer,Klostermeyer,Klostermeyer,COP2220,36,15,41.67,46.67,33.33,13.33,0.00,0.00,4.36,Klostermeyer,Klostermeyer,Klostermeyer,30.77,33.33,20.51,2.56,5.13,2.96,1630,75,TR,2,2010,3
Elfayoumy,Elfayoumy,Elfayoumy,COP2220,38,22,57.89,31.82,45.45,13.64,0.00,0.00,4.20,Elfayoumy,Elfayoumy,Elfayoumy,18.42,39.47,23.68,5.26,0,2.82,1620,100,MTWR,15,1205,3
Asaithambi,Asaithambi,Asaithambi,COP2220,37,23,62.16,39.13,30.43,17.39,0.00,4.35,4.10,Asaithambi,Asaithambi,Asaithambi,10.81,27.02,21.619999,2.7,16.22,2.26,1050,75,TR,15,1206,3
Spanton,Spanton,Spanton,COP2220,34,11,32.35,63.64,18.18,9.09,9.09,0.00,4.36,Spanton,Spanton,Spanton,20,19.99,8.57,8.57,37.14,1.73,1620,100,TR,50,3124,3
Leas,Leas,Leas,COP2220,35,18,51.43,38.89,16.67,16.67,16.67,11.11,3.56,Leas,Leas,Leas,12.5,25,7.5,20,22.5,1.85,1340,75,TR,15,1104,3
Lynch,Lynch,Lynch,COP2220,31,20,64.52,45.00,40.00,10.00,0.00,0.00,4.37,Lynch,Lynch,Lynch,32.26,25.81,19.35,9.68,0,2.93,1800,75,MW,15,1202,3
Asaithambi,Asaithambi,Asaithambi,COP2220,62,25,40.32,16.00,24.00,24.00,8.00,20.00,3.09,Asaithambi,Asaithambi,Asaithambi,17.11,27.63,13.16,6.58,15.79,2.30,,,,Online,,3
Asaithambi,Asaithambi,Asaithambi,COP2220,63,22,34.92,18.18,13.64,27.27,18.18,22.73,2.86,Asaithambi,Asaithambi,Asaithambi,20.51,15.38,12.82,5.13,26.92,1.97,,,,Online,,3
Leas,Leas,Leas,COP2220,37,14,37.84,50.00,28.57,14.29,7.14,0.00,4.21,Leas,Leas,Leas,10.81,13.51,27.03,16.22,8.11,2.05,1800,75,TR,15,1206,3
Spanton,Spanton,Spanton,COP2220,34,14,41.18,35.71,35.71,14.29,14.29,0.00,3.93,Spanton,Spanton,Spanton,20,15.55,15.55,2.22,17.78,2.27,1630,75,MW,50,3124,3
Leas,Leas,Leas,COP2220,37,18,48.65,27.78,22.22,5.56,16.67,22.22,3.18,Leas,Leas,Leas,11.9,26.189999,14.28,21.43,11.9,2.07,1505,75,TR,50,3124,3
Jethwani,Jethwani,Jethwani,COP2220,34,22,64.71,4.55,0.00,22.73,40.91,27.27,2.10,Jethwani,Jethwani,Jethwani,10,32.5,20,7.5,15,2.18,1630,75,TR,2,1017,3
Jethwani,Jethwani,Jethwani,COP2220,32,9,28.13,11.11,22.22,22.22,11.11,33.33,2.67,Jethwani,Jethwani,Jethwani,5.41,13.51,35.14,13.51,18.92,1.69,1630,75,TR,15,1203,3
Jethwani,Jethwani,Jethwani,COP2220,37,8,21.62,12.50,50.00,25.00,12.50,0.00,3.63,Jethwani,Jethwani,Jethwani,12.2,34.15,19.51,9.76,14.63,2.22,1050,75,TR,50,3124,3
Valev,Valev,Valev,COP2220,37,20,54.05,10.00,15.00,20.00,15.00,35.00,2.47,Valev,Valev,Valev,29.27,36.59,9.76,2.44,12.2,2.76,1505,75,TR,15,1205,3
Leas,Leas,Leas,COP2220,33,22,66.67,13.64,18.18,27.27,9.09,27.27,2.81,Leas,Leas,Leas,15,22.5,15,10,20,2.07,1630,75,MW,50,3124,3
